"word.subject","word.cluster_labels","word.question_type","word.score","word.sentiment_score"
145,17,"willing",0,-0.728010952472687
145,17,"willing",0,-0.779227450489998
146,25,"willing",98,0.243342995643616
146,26,"willing",80,0.638033032417297
146,2,"willing",10,-0.271272003650665
146,20,"willing",0,0.476712942123413
146,2,"willing",0,-0.771744713187218
146,3,"willing",60,-0.399952232837677
146,0,"willing",97,-0.549875050783157
146,6,"willing",20,-0.666727006435394
147,20,"willing",10,-0.784131273627281
147,5,"willing",10,-0.784131273627281
147,13,"willing",3,-0.771744713187218
147,8,"willing",80,0.710372924804688
147,5,"willing",92,0.639849781990051
147,25,"willing",10,-0.728010952472687
147,20,"willing",12,-0.757560282945633
147,0,"willing",80,0.753876805305481
148,15,"willing",10,-0.771744713187218
148,18,"willing",90,0.700512170791626
148,4,"willing",20,0.374200105667114
148,0,"willing",90,0.742148160934448
148,2,"willing",0,-0.122550547122955
148,0,"willing",90,0.738454341888428
148,16,"willing",100,-0.156125068664551
148,22,"willing",60,0.78659188747406
149,13,"willing",100,-0.549875050783157
149,23,"willing",100,0.391091346740723
149,9,"willing",88,0.678370833396912
149,18,"willing",100,0.569373607635498
149,4,"willing",90,0.464962840080261
149,4,"willing",100,0.21867835521698
149,16,"willing",61,-0.36501157283783
149,22,"willing",62,-0.188717424869537
150,11,"willing",0,-0.779227450489998
150,17,"willing",0,-0.795571208000183
150,17,"willing",0,-0.739865243434906
150,23,"willing",0,0.504899859428406
150,22,"willing",13,0.731200695037842
150,14,"willing",0,-0.773200288414955
150,3,"willing",4,0.590556859970093
150,17,"willing",0,-0.771744713187218
151,12,"willing",12,0.391091346740723
151,3,"willing",82,0.21867835521698
151,9,"willing",25,0.508263111114502
151,12,"willing",15,-0.362187266349792
151,12,"willing",32,-0.757172673940659
151,9,"willing",82,0.374200105667114
151,0,"willing",63,-0.709005445241928
151,12,"willing",37,0.78659188747406
152,14,"willing",57,0.391091346740723
152,0,"willing",95,0.590816855430603
152,18,"willing",100,0.270068049430847
152,26,"willing",39,0.714885711669922
152,1,"willing",0,-0.690592527389526
152,26,"willing",90,0.374200105667114
152,25,"willing",51,-0.764777109026909
152,17,"willing",7,0.0401246547698975
153,12,"willing",0,0.391091346740723
153,16,"willing",0,-0.703788310289383
153,11,"willing",0,-0.726589232683182
153,8,"willing",0,0.731200695037842
153,11,"willing",0,-0.771744713187218
153,4,"willing",9,0.647480130195618
153,11,"willing",0,-0.764777109026909
153,11,"willing",0,-0.505137056112289
154,12,"willing",80,0.391091346740723
154,18,"willing",90,0.660681486129761
154,0,"willing",75,0.75802755355835
154,12,"willing",80,0.521633505821228
154,8,"willing",30,0.402666091918945
154,0,"willing",73,0.053829550743103
154,22,"willing",70,0.571426868438721
154,12,"willing",100,0.724982976913452
155,22,"willing",55,-0.188717424869537
155,13,"willing",49,-0.692854017019272
155,24,"willing",47,0.642176866531372
155,23,"willing",51,0.742148160934448
155,13,"willing",60,-0.661460995674133
155,16,"willing",60,0.345117449760437
155,3,"willing",72,-0.156125068664551
155,7,"willing",49,-0.0209064483642578
156,0,"willing",39,-0.771744713187218
156,21,"willing",8,-0.521409273147583
156,8,"willing",70,-0.552331179380417
156,8,"willing",92,0.78659188747406
156,20,"willing",28,-0.726138889789581
156,2,"willing",24,-0.771744713187218
156,13,"willing",81,0.731200695037842
156,5,"willing",38,0.179336547851562
157,25,"willing",15,0.391091346740723
157,0,"willing",30,0.0589542388916016
157,3,"willing",65,0.508263111114502
157,4,"willing",100,0.571426868438721
157,12,"willing",100,0.742148160934448
157,19,"willing",55,0.304384827613831
157,0,"willing",100,0.590556859970093
157,19,"willing",50,0.642565488815308
158,20,"willing",33,-0.505137056112289
158,17,"willing",5,-0.761645391583443
158,18,"willing",75,0.75802755355835
158,18,"willing",90,0.716869711875916
158,9,"willing",100,0.759862065315247
158,2,"willing",0,-0.576001197099686
158,20,"willing",5,-0.757560282945633
158,19,"willing",75,0.724900603294373
159,20,"willing",32,-0.771744713187218
159,8,"willing",70,0.569373607635498
159,0,"willing",81,0.678370833396912
159,15,"willing",39,0.48602294921875
159,8,"willing",72,0.731200695037842
159,0,"willing",100,0.759617209434509
159,8,"willing",40,-0.680414855480194
159,8,"willing",60,-0.764777109026909
160,0,"willing",73,0.571426868438721
160,20,"willing",0,-0.778576478362083
160,26,"willing",70,0.374200105667114
160,0,"willing",75,0.731200695037842
160,26,"willing",95,-0.771348029375076
160,19,"willing",90,0.220730304718018
160,7,"willing",75,-0.709005445241928
160,23,"willing",50,0.550889253616333
161,1,"willing",0,-0.771744713187218
161,1,"willing",0,-0.784131273627281
161,22,"willing",86,0.374200105667114
161,1,"willing",0,-0.785316154360771
161,4,"willing",46,0.731200695037842
161,17,"willing",0,-0.798667669296265
161,20,"willing",0,-0.595013201236725
161,22,"willing",5,-0.505137056112289
162,26,"willing",100,-0.156125068664551
162,0,"willing",100,0.708225727081299
162,19,"willing",100,0.646706104278564
162,23,"willing",100,-0.494307994842529
162,21,"willing",100,-0.833543032407761
162,9,"willing",100,0.0690457820892334
162,5,"willing",100,-0.757560282945633
162,22,"willing",100,0.453320980072021
163,8,"willing",98,0.77502977848053
163,17,"willing",10,0.753806471824646
163,17,"willing",4,0.599528908729553
163,17,"willing",9,-0.788402155041695
163,8,"willing",79,0.731200695037842
163,1,"willing",20,0.599528908729553
163,24,"willing",8,-0.788402155041695
163,10,"willing",80,0.599528908729553
164,2,"willing",0,-0.784131273627281
164,6,"willing",0,-0.771744713187218
164,25,"willing",0,0.453320980072021
164,12,"willing",7,0.742148160934448
164,23,"willing",10,-0.505137056112289
164,13,"willing",0,0.374200105667114
164,16,"willing",15,0.21867835521698
164,20,"willing",0,-0.666727006435394
165,8,"willing",91,-0.156125068664551
165,21,"willing",74,0.638033032417297
165,16,"willing",55,-0.734119713306427
165,7,"willing",85,-0.790761336684227
165,24,"willing",60,-0.796282038092613
165,4,"willing",61,-0.728010952472687
165,23,"willing",65,-0.757560282945633
165,26,"willing",92,0.652366042137146
166,19,"willing",43,0.391091346740723
166,24,"willing",41,0.642176866531372
166,6,"willing",33,-0.771744713187218
166,13,"willing",35,0.753806471824646
166,12,"willing",44,0.402666091918945
166,20,"willing",18,-0.759581834077835
166,26,"willing",63,-0.156125068664551
166,8,"willing",80,0.714885711669922
167,19,"willing",51,-0.444656133651733
167,5,"willing",0,0.638033032417297
167,12,"willing",72,0.345117449760437
167,22,"willing",94,0.635981798171997
167,0,"willing",100,0.508122563362122
167,6,"willing",0,0.0690457820892334
167,0,"willing",100,0.731200695037842
167,12,"willing",51,0.266104459762573
168,12,"willing",66,0.695410847663879
168,13,"willing",40,-0.664098620414734
168,7,"willing",45,-0.14861673116684
168,1,"willing",3,-0.771744713187218
168,3,"willing",54,-0.790761336684227
168,24,"willing",28,-0.778576478362083
168,25,"willing",26,-0.680414855480194
168,26,"willing",72,-0.651590406894684
169,24,"willing",0,-0.13082617521286
169,26,"willing",91,0.580008625984192
169,20,"willing",4,0.457461595535278
169,12,"willing",27,-0.765659347176552
169,7,"willing",6,-0.765659347176552
169,14,"willing",8,-0.781182378530502
169,20,"willing",31,0.731200695037842
169,24,"willing",53,0.743591904640198
170,8,"willing",50,0.391091346740723
170,8,"willing",20,0.660681486129761
170,12,"willing",5,0.646706104278564
170,1,"willing",0,-0.81609944999218
170,1,"willing",5,-0.795571208000183
170,12,"willing",10,-0.424350440502167
170,13,"willing",70,-0.757560282945633
170,1,"willing",0,-0.771744713187218
171,25,"willing",94,0.590556859970093
171,5,"willing",85,0.738454341888428
171,10,"willing",57,0.345117449760437
171,10,"willing",85,0.697143316268921
171,0,"willing",50,0.731200695037842
171,25,"willing",95,0.391091346740723
171,25,"willing",70,-0.156125068664551
171,19,"willing",75,0.599528908729553
172,10,"willing",46,0.660681486129761
172,21,"willing",5,-0.737778931856155
172,25,"willing",71,0.738454341888428
172,23,"willing",90,0.693966627120972
172,13,"willing",80,0.227182388305664
172,20,"willing",8,-0.80991804599762
172,16,"willing",60,-0.595013201236725
172,16,"willing",20,0.0760346651077271
173,16,"willing",68,0.695410847663879
173,7,"willing",100,0.759617209434509
173,22,"willing",77,0.374200105667114
173,23,"willing",69,0.571426868438721
173,7,"willing",43,0.731200695037842
173,20,"willing",45,0.738454341888428
173,13,"willing",81,-0.591646939516068
173,9,"willing",55,0.78659188747406
174,12,"willing",61,0.0695079565048218
174,12,"willing",87,0.638033032417297
174,15,"willing",51,-0.728010952472687
174,15,"willing",34,0.521633505821228
174,1,"willing",16,-0.771744713187218
174,13,"willing",53,0.0690457820892334
174,8,"willing",85,-0.156125068664551
174,8,"willing",95,0.670098781585693
175,12,"willing",86,0.391091346740723
175,8,"willing",93,0.0105235576629639
175,8,"willing",77,0.444761276245117
175,23,"willing",32,-0.771744713187218
175,13,"willing",55,-0.765659347176552
175,26,"willing",81,0.0690457820892334
175,25,"willing",54,-0.765659347176552
175,0,"willing",85,0.647480130195618
176,8,"willing",90,0.571426868438721
176,8,"willing",85,0.391091346740723
176,0,"willing",85,0.75802755355835
176,1,"willing",20,-0.131410777568817
176,12,"willing",75,0.313535928726196
176,13,"willing",65,-0.574903130531311
176,21,"willing",10,-0.76291199028492
176,0,"willing",70,0.638033032417297
177,16,"willing",35,0.423606395721436
177,26,"willing",48,0.391091346740723
177,5,"willing",29,-0.674454778432846
177,8,"willing",100,-0.494307994842529
177,13,"willing",77,0.759862065315247
177,5,"willing",40,-0.598286598920822
177,8,"willing",86,-0.188717424869537
177,0,"willing",100,0.466552972793579
178,26,"willing",69,0.391091346740723
178,26,"willing",100,0.724982976913452
178,1,"willing",0,-0.771744713187218
178,12,"willing",98,0.742148160934448
178,2,"willing",10,-0.771744713187218
178,18,"willing",100,0.053829550743103
178,12,"willing",100,-0.156125068664551
178,13,"willing",64,0.638033032417297
179,26,"willing",97,0.391091346740723
179,12,"willing",65,0.439103603363037
179,12,"willing",5,-0.739865243434906
179,26,"willing",15,-0.710176676511765
179,12,"willing",52,0.504899859428406
179,0,"willing",80,-0.369411110877991
179,12,"willing",75,-0.156125068664551
179,12,"willing",40,-0.722106844186783
180,26,"willing",30,0.649226784706116
180,8,"willing",60,0.695410847663879
180,13,"willing",25,-0.802792817354202
180,26,"willing",40,0.742148160934448
180,12,"willing",70,-0.76291199028492
180,26,"willing",41,0.374200105667114
180,19,"willing",56,-0.709005445241928
180,8,"willing",55,-0.184568881988525
181,19,"willing",70,0.695410847663879
181,0,"willing",61,0.571426868438721
181,20,"willing",51,0.678370833396912
181,8,"willing",66,0.695410847663879
181,0,"willing",100,0.313535928726196
181,18,"willing",46,-0.58281946182251
181,8,"willing",85,-0.757560282945633
181,8,"willing",52,0.405173659324646
182,5,"willing",0,-0.768433541059494
182,15,"willing",51,-0.167389512062073
182,17,"willing",0,-0.771744713187218
182,23,"willing",30,0.521633505821228
182,17,"willing",0,-0.778576478362083
182,1,"willing",0,0.467449903488159
182,0,"willing",100,-0.419898331165314
182,26,"willing",100,0.700961112976074
183,25,"willing",80,0.642176866531372
183,5,"willing",0,0.391091346740723
183,13,"willing",0,-0.760498642921448
183,23,"willing",60,0.521633505821228
183,4,"willing",14,0.731200695037842
183,17,"willing",8,-0.728010952472687
183,16,"willing",0,-0.757560282945633
183,22,"willing",50,0.731200695037842
184,24,"willing",1,-0.805756703019142
184,23,"willing",5,-0.167389512062073
184,6,"willing",12,0.678370833396912
184,3,"willing",75,0.742148160934448
184,4,"willing",12,0.571426868438721
184,25,"willing",6,0.546449065208435
184,7,"willing",1,-0.180380582809448
184,22,"willing",100,0.78659188747406
185,19,"willing",86,0.70619523525238
185,9,"willing",77,0.695410847663879
185,18,"willing",81,0.743591904640198
185,19,"willing",81,0.70619523525238
185,18,"willing",86,0.731200695037842
185,26,"willing",82,0.569373607635498
185,19,"willing",73,0.790867328643799
185,18,"willing",100,0.763096928596497
186,12,"willing",85,0.674097537994385
186,20,"willing",25,0.642176866531372
186,17,"willing",5,-0.317578494548798
186,3,"willing",90,0.560789585113525
186,0,"willing",92,0.508122563362122
186,12,"willing",75,0.457461595535278
186,20,"willing",0,-0.750480443239212
186,0,"willing",95,0.466552972793579
187,26,"willing",62,0.674097537994385
187,17,"willing",0,-0.661104321479797
187,25,"willing",38,0.738454341888428
187,4,"willing",40,0.731200695037842
187,4,"willing",60,0.199566960334778
187,20,"willing",0,-0.798667669296265
187,22,"willing",29,0.21867835521698
187,17,"willing",0,-0.771744713187218
188,20,"willing",71,-0.505137056112289
188,2,"willing",8,0.638033032417297
188,15,"willing",70,0.391091346740723
188,23,"willing",69,0.731200695037842
188,17,"willing",11,-0.771744713187218
188,17,"willing",4,-0.574852555990219
188,13,"willing",35,-0.431646764278412
188,22,"willing",63,-0.530057966709137
189,8,"willing",74,0.695410847663879
189,8,"willing",74,0.172764897346497
189,19,"willing",70,0.374200105667114
189,4,"willing",60,0.476712942123413
189,12,"willing",60,-0.505137056112289
189,4,"willing",41,-0.728010952472687
189,8,"willing",92,-0.156125068664551
189,8,"willing",90,0.0589542388916016
190,17,"willing",60,0.614398241043091
190,12,"willing",35,-0.739944636821747
190,9,"willing",65,0.695410847663879
190,25,"willing",65,0.775673627853394
190,4,"willing",80,0.742148160934448
190,17,"willing",35,-0.771744713187218
190,15,"willing",60,-0.757560282945633
190,5,"willing",70,0.718081712722778
191,9,"willing",60,-0.505137056112289
191,3,"willing",90,0.590816855430603
191,10,"willing",100,0.678370833396912
191,23,"willing",100,0.695410847663879
191,12,"willing",100,-0.76291199028492
191,19,"willing",100,0.374200105667114
191,8,"willing",100,-0.757560282945633
191,16,"willing",100,-0.760498642921448
192,10,"willing",81,-0.515980362892151
192,4,"willing",71,-0.497076690196991
192,7,"willing",0,-0.739865243434906
192,7,"willing",55,0.521633505821228
192,1,"willing",8,-0.431646764278412
192,4,"willing",60,0.571426868438721
192,13,"willing",55,-0.680414855480194
192,20,"willing",75,-0.771744713187218
193,7,"willing",75,-0.496607899665833
193,8,"willing",86,0.330838203430176
193,8,"willing",72,-0.650120198726654
193,17,"willing",0,-0.749259471893311
193,17,"willing",0,-0.559883236885071
193,8,"willing",100,0.707043170928955
193,2,"willing",0,0.36022675037384
193,13,"willing",81,0.542463541030884
194,26,"willing",81,0.557807087898254
194,0,"willing",91,0.695410847663879
194,9,"willing",66,-0.369411110877991
194,1,"willing",30,-0.771744713187218
194,15,"willing",26,-0.76291199028492
194,13,"willing",38,-0.728010952472687
194,13,"willing",92,0.21867835521698
194,22,"willing",80,0.730158567428589
195,14,"willing",58,-0.770944848656654
195,25,"willing",24,-0.317578494548798
195,8,"willing",72,-0.372870028018951
195,8,"willing",53,0.6376713514328
195,4,"willing",30,-0.64439383149147
195,8,"willing",60,-0.372870028018951
195,5,"willing",56,-0.595013201236725
195,26,"willing",68,0.142310261726379
196,20,"willing",0,-0.317578494548798
196,9,"willing",0,0.731200695037842
196,21,"willing",0,-0.372870028018951
196,24,"willing",0,-0.659530490636826
196,21,"willing",0,-0.757560282945633
196,25,"willing",0,0.75802755355835
196,20,"willing",0,-0.680414855480194
196,4,"willing",0,-0.595013201236725
197,26,"willing",90,-0.156125068664551
197,3,"willing",100,0.391091346740723
197,18,"willing",100,0.220730304718018
197,12,"willing",61,0.75802755355835
197,7,"willing",92,0.21867835521698
197,0,"willing",97,0.345117449760437
197,15,"willing",5,-0.757560282945633
197,19,"willing",99,0.709429979324341
198,2,"willing",9,-0.0727840662002563
198,23,"willing",50,-0.769540846347809
198,2,"willing",7,-0.739865243434906
198,1,"willing",11,-0.503819972276688
198,20,"willing",9,-0.724856704473495
198,8,"willing",98,0.695410847663879
198,20,"willing",25,-0.76291199028492
198,26,"willing",84,0.345117449760437
199,0,"willing",40,0.619345784187317
199,12,"willing",25,0.391091346740723
199,0,"willing",10,0.557807087898254
199,18,"willing",80,0.724982976913452
199,19,"willing",50,0.504899859428406
199,19,"willing",5,-0.728010952472687
199,19,"willing",35,-0.156125068664551
199,10,"willing",50,0.731200695037842
200,2,"willing",19,0.391091346740723
200,26,"willing",100,0.590816855430603
200,13,"willing",85,-0.369411110877991
200,12,"willing",100,0.742148160934448
200,13,"willing",30,-0.760498642921448
200,26,"willing",50,-0.728010952472687
200,0,"willing",95,-0.156125068664551
200,4,"willing",30,0.660681486129761
201,8,"willing",85,0.446728229522705
201,21,"willing",34,0.0105235576629639
201,13,"willing",71,-0.535250902175903
201,13,"willing",6,-0.494307994842529
201,23,"willing",0,-0.790915548801422
201,5,"willing",3,-0.339060425758362
201,1,"willing",0,-0.11665815114975
201,11,"willing",0,0.195933938026428
202,8,"willing",60,-0.305513978004456
202,21,"willing",0,-0.756154701113701
202,12,"willing",55,0.678370833396912
202,0,"willing",60,0.731200695037842
202,1,"willing",0,-0.771744713187218
202,1,"willing",0,-0.798667669296265
202,21,"willing",0,-0.763374552130699
202,0,"willing",55,0.266104459762573
203,26,"willing",0,0.557807087898254
203,1,"willing",0,0.731200695037842
203,18,"willing",7,0.614398241043091
203,20,"willing",6,-0.362187266349792
203,18,"willing",10,0.663367033004761
203,15,"willing",4,0.391091346740723
203,21,"willing",0,-0.74647843837738
203,26,"willing",10,0.700512170791626
204,12,"willing",78,0.391091346740723
204,9,"willing",18,-0.591027766466141
204,19,"willing",50,-0.792665988206863
204,13,"willing",84,-0.494307994842529
204,1,"willing",0,-0.771744713187218
204,25,"willing",27,0.391091346740723
204,24,"willing",30,0.21867835521698
204,0,"willing",100,0.195933938026428
205,8,"willing",70,0.391091346740723
205,7,"willing",70,0.466552972793579
205,20,"willing",20,0.660681486129761
205,23,"willing",30,0.75802755355835
205,17,"willing",20,-0.470828771591187
205,22,"willing",50,0.270068049430847
205,11,"willing",10,-0.595013201236725
205,7,"willing",40,0.743591904640198
206,22,"willing",100,0.763096928596497
206,3,"willing",100,0.391091346740723
206,10,"willing",100,0.743591904640198
206,3,"willing",100,0.283527612686157
206,26,"willing",80,-0.156125068664551
206,10,"willing",100,0.053829550743103
206,3,"willing",80,0.53010368347168
206,3,"willing",100,0.318830370903015
207,0,"willing",81,-0.28175950050354
207,18,"willing",99,-0.785698473453522
207,6,"willing",68,-0.265633225440979
207,26,"willing",86,0.201978445053101
207,15,"willing",7,-0.745736956596375
207,9,"willing",60,0.053829550743103
207,0,"willing",81,-0.36501157283783
207,19,"willing",81,-0.193140745162964
208,19,"willing",100,0.743591904640198
208,12,"willing",80,0.391091346740723
208,24,"willing",39,0.678370833396912
208,6,"willing",11,-0.771744713187218
208,1,"willing",0,-0.791851699352264
208,24,"willing",70,0.743591904640198
208,6,"willing",10,-0.680414855480194
208,8,"willing",71,0.695410847663879
209,10,"willing",87,0.21867835521698
209,25,"willing",90,-0.529926717281342
209,25,"willing",83,0.36022675037384
209,25,"willing",89,0.743591904640198
209,9,"willing",84,0.790867328643799
209,5,"willing",94,0.635495662689209
209,4,"willing",78,0.759617209434509
209,16,"willing",96,0.433952331542969
210,1,"willing",0,0.391091346740723
210,10,"willing",0,-0.680414855480194
210,18,"willing",0,0.374200105667114
210,8,"willing",0,0.731200695037842
210,0,"willing",0,0.731200695037842
210,20,"willing",0,-0.33955180644989
210,20,"willing",0,-0.747337371110916
210,12,"willing",0,0.638033032417297
211,8,"willing",94,0.391091346740723
211,0,"willing",100,0.759617209434509
211,8,"willing",100,0.220730304718018
211,7,"willing",100,0.724982976913452
211,17,"willing",31,-0.533860832452774
211,7,"willing",100,0.374200105667114
211,8,"willing",100,0.590556859970093
211,4,"willing",43,0.635495662689209
212,16,"willing",10,0.391091346740723
212,15,"willing",1,-0.489830911159515
212,22,"willing",9,-0.489830911159515
212,8,"willing",40,0.569373607635498
212,0,"willing",30,0.730987906455994
212,20,"willing",19,0.138479351997375
212,16,"willing",20,-0.63960787653923
212,1,"willing",0,-0.6385458111763
213,16,"willing",0,-0.771744713187218
213,13,"willing",0,-0.422345101833344
213,12,"willing",4,0.374200105667114
213,12,"willing",4,0.70619523525238
213,21,"willing",9,-0.311879754066467
213,20,"willing",0,-0.816255614161491
213,0,"willing",9,-0.757172673940659
213,18,"willing",19,0.693966627120972
214,8,"willing",100,0.708225727081299
214,3,"willing",100,0.638033032417297
214,25,"willing",100,0.678370833396912
214,23,"willing",100,0.201978445053101
214,23,"willing",81,0.567638158798218
214,19,"willing",100,0.6376713514328
214,3,"willing",75,0.295878052711487
214,19,"willing",80,0.466552972793579
215,10,"willing",0,0.590556859970093
215,15,"willing",60,0.590816855430603
215,13,"willing",0,-0.535250902175903
215,12,"willing",0,0.635981798171997
215,7,"willing",0,0.173561215400696
215,20,"willing",60,0.391091346740723
215,7,"willing",0,-0.761645391583443
215,22,"willing",70,0.642176866531372
216,9,"willing",22,-0.802049145102501
216,7,"willing",71,-0.604681938886642
216,21,"willing",0,-0.76956869661808
216,12,"willing",55,-0.750769332051277
216,21,"willing",0,-0.791851699352264
216,2,"willing",40,-0.70983150601387
216,7,"willing",85,-0.714992552995682
216,0,"willing",75,0.635981798171997
