"","max","min","number_peaks","number_valleys","number_extrema","integral","d1_sum_unweight","d1_sum_weight_prime","d1_sum_weight_asc","d1_sum_weight_des","d1_avg_unweight","d1_avg_weight_prime","d1_avg_weight_asc","d1_avg_weight_des","d2_sum_unweight","d2_sum_weight_prime","d2_sum_weight_asc","d2_sum_weight_des","d2_avg_unweight","d2_avg_weight_prime","d2_avg_weight_asc","d2_avg_weight_des"
"linear_cut_rise",-0.0283084739389742,-0.264321131718119,-0.26432142899891,-0.26432142899891,-0.26432142899891,4.45594354747852,-0.0283081801750385,0.042495794472123,-0.175816460689958,-0.0578098362780224,-0.258421097778313,-0.256650998412134,-0.262108804791186,-0.259158639180888,-0.26432142899891,-0.26432142899891,-0.26432142899891,-0.26432142899891,-0.26432142899891,-0.26432142899891,-0.26432142899891,-0.26432142899891
"linear_cut_fall",-0.0544883611469712,-0.132524899965297,-0.210561731341684,-0.210561731341684,-0.210561731341684,4.47164232333696,-0.288598465586328,-0.312009485859721,-0.239825506683426,-0.278843873805748,-0.2125126496978,-0.213097925204635,-0.211293325725227,-0.212268784903286,-0.210561731341684,-0.210561731341684,-0.210561731341684,-0.210561731341684,-0.210561731341684,-0.210561731341684,-0.210561731341684,-0.210561731341684
"linear_cut_low",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"linear_cut_middle",-0.106791227369461,-0.106791227369461,-0.224261577475868,-0.224261577475868,-0.224261577475868,4.47455242678042,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868
"linear_cut_high",-0.106791227369461,-0.106791227369461,-0.224261577475868,-0.224261577475868,-0.224261577475868,4.47455242678042,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868,-0.224261577475868
"exp_cut_rise_convex",0.070468348170969,-0.29557498320675,-0.29557510042731,-0.29557510042731,-0.29557510042731,4.42754346631066,0.0704695173273634,0.184491073634635,-0.134461058949347,0.000866630288068436,-0.286423984983443,-0.283573446075762,-0.291547249390361,-0.288164057159426,-0.274418783516743,-0.267828668369935,-0.286263176265829,-0.278441628450583,-0.295046192504546,-0.294881439625876,-0.295342302323273,-0.295146763627892
"exp_cut_fall_convex",0.11771539769247,-0.156518904685272,-0.183688693559228,-0.183688693559228,-0.183688693559228,4.44159076204678,-0.457923969119038,-0.511722271186612,-0.268660866056614,-0.441510615511605,-0.190544575448223,-0.191889532999913,-0.185812997871663,-0.190134241608038,-0.167838690263487,-0.164729304487584,-0.178777548516416,-0.168787334482364,-0.183292443476835,-0.183214708832437,-0.183565914933158,-0.183316159582307
"exp_cut_rise_concave",-0.0740692453979929,-0.250540085026729,-0.248854126548611,-0.248854126548611,-0.248854126548611,4.46551040001746,-0.0723826606734315,-0.0377632441593449,-0.194174203228747,-0.0829447175245009,-0.244442339901732,-0.243576854488879,-0.247487128465614,-0.244706391323008,-0.259053665284159,-0.261054567118268,-0.252014467475071,-0.258443209041586,-0.249109115017,-0.249159137562852,-0.248933135071773,-0.249093853610935
"exp_cut_fall_concave",-0.101083335528431,-0.112082867551435,-0.222045169905294,-0.222045169905294,-0.222045169905294,4.47449953745416,-0.23304474058368,-0.236471066519448,-0.226886616003827,-0.230953187154744,-0.222320159172254,-0.222405817320648,-0.222166206057758,-0.222267870336531,-0.222680913177739,-0.222878944876117,-0.222324991443429,-0.222560027457716,-0.222061063487105,-0.222066014279565,-0.222052165443748,-0.222058041344105
"sin_cut_fr_full",0.0516360280731772,-0.181313079906115,-0.181313079906115,-0.181313079906115,-0.181313079906115,4.45053153044967,-0.414242455883521,-0.514998643548927,-0.26839113474795,-0.385396745036037,-0.18713631430555,-0.189655218997185,-0.183490031277161,-0.186415171534363,-0.181143714461255,-0.17845989295585,-0.178928122171207,-0.183486330834947,-0.181308845769993,-0.181241750232358,-0.181253455962742,-0.181367411179336
"sin_cut_fr_partial",0.229086531505281,-0.189753992812813,-0.18975399281297,-0.181377157471707,-0.181377157471707,4.42549759007961,-0.486095861897213,-0.531543086882574,-0.241197008534755,-0.508738313446489,-0.197162539540076,-0.19829872016471,-0.191040068206015,-0.197728600828808,-0.147657565732186,-0.130798445463067,-0.172510705564838,-0.154376746210123,-0.18870158213595,-0.188280104129222,-0.189322910631767,-0.188869561647899
"sin_cut_rf_full",-0.0306768851163973,-0.265293628852951,-0.26529362885388,-0.26529362885388,-0.26529362885388,4.45437306739493,-0.0306967583766402,0.0707807225479398,-0.177592199751517,-0.059748969859693,-0.259428707091949,-0.256891770068835,-0.263101093126321,-0.260155012379025,-0.265464206751856,-0.268167241195002,-0.267695660020975,-0.263104820059255,-0.26529789330133,-0.265365469162408,-0.265353679633058,-0.265238908634015
"sin_cut_rf_partial",-0.093344422460233,-0.161539882566909,-0.228371834111151,-0.22973574736015,-0.228371834111151,4.47446368354654,-0.181485473239769,-0.174085772784579,-0.221359814462698,-0.177798837607125,-0.228529490507141,-0.228344497995761,-0.229526349037714,-0.228437324616325,-0.236589872133046,-0.239334867893946,-0.232543293047265,-0.235495857639155,-0.229907100479473,-0.229975725373495,-0.229805936002328,-0.229879750117125
"sin_cut_rfr_full",-0.0422317072855539,-0.2365834120599,-0.234639895013871,-0.236583412061632,-0.234639895013871,4.47018750068795,-0.142090343131468,-0.104900627304497,-0.231044779127177,-0.124005708833383,-0.234221085338378,-0.233291342442703,-0.23644494623827,-0.233768969480926,-0.248094361383352,-0.262463367173879,-0.244346234020028,-0.243209276755386,-0.236871185794675,-0.237230410939438,-0.236777482610592,-0.236749058678976
"sin_cut_rfr_partial",-0.0441419199917066,-0.183421487375807,-0.205619182054496,-0.207250265509676,-0.205619182054496,4.4720597703605,-0.26497594179607,-0.329105956272287,-0.254945722002344,-0.231711904375,-0.208693407416836,-0.210296657778741,-0.208442651921993,-0.207861806481309,-0.220916116783315,-0.227206062341385,-0.21131391140968,-0.220268933701721,-0.207591911791517,-0.207749160430469,-0.207351856657176,-0.207575732214477
"sin_cut_frf_full",0.0905265381082265,-0.204938931887924,-0.204938931887924,-0.201984277187936,-0.201984277187936,4.45815590950365,-0.348593133713658,-0.405131237552764,-0.213359103890094,-0.376086512167922,-0.208530286933567,-0.209943739529545,-0.205149436187978,-0.209217621394924,-0.187439275502646,-0.16559462508291,-0.193137410305713,-0.194865882988538,-0.204501440478292,-0.203955324217799,-0.204643893848369,-0.204687105665439
"sin_cut_frf_partial",0.0891874080260542,-0.267309125145711,-0.267309125145859,-0.263134244307221,-0.263134244307221,4.45516808577837,-0.119555912972655,0.0445896847084328,-0.145229015284591,-0.204697719790622,-0.263615294841528,-0.259511654899501,-0.264257122399327,-0.265743840011978,-0.232330350488567,-0.216230761529426,-0.256907917685226,-0.233986864284877,-0.266434655779426,-0.266032166055448,-0.267049094959343,-0.266476068624334
"sin_cut_frfr",0.000569326164219888,-0.248235311870556,-0.245747265490208,-0.245747265490208,-0.243259219109858,4.46427813480729,-0.160464459209237,0.0200062524544193,-0.19248000741744,-0.194277050497025,-0.246041040554025,-0.241529272762433,-0.24684142925923,-0.246886355336219,-0.243252015464824,-0.247216061920074,-0.253972615112443,-0.236268888121506,-0.248110729460414,-0.248209830621795,-0.248378744451605,-0.247936151276831
"sin_cut_rfrf",0.0188364077959861,-0.202808855743652,-0.200592403108456,-0.200592403108456,-0.198375950473058,4.46490355925058,-0.280998691443372,-0.441769321620637,-0.252477942489403,-0.250877063622703,-0.204763601636342,-0.208782867390774,-0.204050582912493,-0.204010560940826,-0.20724817831384,-0.203716844942417,-0.197697833300307,-0.213469031399884,-0.202919838808104,-0.202831555473818,-0.202681080182766,-0.203075360135255
"logistic_cut_rise",1.52954994371285,-0.772651808218489,-0.772651808218489,-0.772651808218489,-0.772651808218489,2.41895695007752,1.52960725580756,1.52981628983256,0.378477721421881,0.954042492173703,-0.715095331617838,-0.715090105767213,-0.74387356997748,-0.729484450708684,0.378477723794536,0.378686748329778,-0.197087044584632,0.090695343163934,-0.743873569918163,-0.743868344304782,-0.758262689127643,-0.751068129433928
"logistic_cut_fall",-0.0882875290896522,-0.147836137923406,-0.20738771161939,-0.20738771161939,-0.20738771161939,4.47406563388452,-0.266937802884258,-0.266943209745485,-0.237162757190453,-0.252050280129412,-0.208876463901011,-0.208876599072542,-0.208132087758666,-0.20850427583214,-0.237162757251824,-0.237168163867589,-0.222275234374236,-0.229718995905086,-0.2081320877602,-0.208132222925595,-0.207759899688261,-0.207945993726532
